year,title,genre,gross
1986,Top Gun,"Action, Drama, Romance",179.8
1986,Crocodile Dundee,"Adventure, Comedy",174.64
1986,Platoon,"Drama, War",138.53
1986,The Karate Kid Part II,"Action, Family, Romance",115.1
1986,Star Trek IV: The Voyage Home,"Adventure, Comedy, Sci-Fi",109.71
1986,Back to School,"Comedy, Romance, Sport",91.26
1986,Aliens,"Action, Adventure, Sci-Fi",85.16
1986,The Golden Child,"Action, Adventure, Comedy",79.82
1986,Ruthless People,"Comedy, Crime",71.62
1986,Ferris Bueller's Day Off,Comedy,70.14
1986,Down and Out in Beverly Hills,Comedy,62.13
1986,The Color of Money,"Drama, Sport",52.29
1986,Stand by Me,"Adventure, Drama",52.29
1986,Legal Eagles,"Comedy, Crime, Romance",49.85
1986,Cobra,"Action, Crime, Thriller",49.04
1986,An American Tail,"Animation, Adventure, Comedy",47.48
1986,Police Academy 3: Back in Training,Comedy,43.58
1986,Heartbreak Ridge,"Action, Comedy, Drama",42.72
1986,Peggy Sue Got Married,"Comedy, Drama, Fantasy",41.38
1986,Poltergeist II: The Other Side,Horror,41
1986,Short Circuit,"Comedy, Family, Sci-Fi",40.7
1986,Pretty in Pink,"Comedy, Drama, Romance",40.47
1986,The Fly,"Drama, Horror, Sci-Fi",40.46
1986,Hannah and Her Sisters,"Comedy, Drama",40.08
1986,åÁThree Amigos!,"Comedy, Western",39.25
1986,Little Shop of Horrors,"Comedy, Family, Musical",38.75
1986,About Last Night...,"Comedy, Drama, Romance",38.7
1986,The Great Mouse Detective,"Animation, Adventure, Family",38.6
1986,Running Scared,"Action, Comedy, Crime",38.5
1986,The Money Pit,Comedy,37.5
1986,Gung Ho,"Comedy, Drama",36.61
1986,Nothing in Common,"Comedy, Drama, Romance",32.32
1986,Children of a Lesser God,"Drama, Romance",31.85
1986,Hoosiers,"Drama, Sport",28.61
1986,Soul Man,"Comedy, Romance",27.82
1986,Wildcats,"Comedy, Sport",26.29
1986,Jumpin' Jack Flash,"Comedy, Romance, Thriller",25.59
1986,Heartburn,"Comedy, Drama",25.31
1986,The Morning After,"Crime, Mystery, Romance",25.15
1986,Iron Eagle,"Action, Thriller, War",24.16
1986,Crimes of the Heart,"Comedy, Drama",22.91
1986,Tough Guys,Comedy,21.46
1986,F/X,"Action, Thriller",20.6
1986,Jason Lives: Friday the 13th Part VI,"Horror, Thriller",19.47
1986,Flight of the Navigator,"Adventure, Family, Sci-Fi",18.56
1986,"Jo Jo Dancer, Your Life Is Calling","Biography, Comedy, Drama",18.03
1986,The Delta Force,"Action, Adventure, Drama",17.77
1986,The Big Easy,"Comedy, Crime, Drama",17.69
1986,The Mission,"Adventure, Drama, History",17.22
1986,Howard the Duck,"Action, Adventure, Comedy",16.3
1987,3 Men and a Baby,"Comedy, Drama, Family",167.78
1987,Fatal Attraction,"Drama, Thriller",156.65
1987,Beverly Hills Cop II,"Action, Comedy, Crime",153.67
1987,"Good Morning, Vietnam","Biography, Comedy, Drama",123.92
1987,Moonstruck,"Comedy, Drama, Romance",80.64
1987,The Untouchables,"Crime, Drama, Thriller",76.27
1987,The Secret of My Succe$s,"Comedy, Romance",67
1987,Stakeout,"Action, Comedy, Crime",65.67
1987,Lethal Weapon,"Action, Crime, Thriller",65.21
1987,Dirty Dancing,"Drama, Music, Romance",63.95
1987,The Witches of Eastwick,"Comedy, Fantasy, Horror",63.77
1987,Predator,"Action, Sci-Fi, Thriller",59.74
1987,Throw Momma from the Train,"Comedy, Crime, Thriller",57.92
1987,Dragnet,"Comedy, Crime",57.39
1987,La Bamba,"Biography, Drama, Music",54.22
1987,RoboCop,"Action, Crime, Sci-Fi",53.42
1987,Outrageous Fortune,Comedy,52.86
1987,Broadcast News,"Comedy, Drama, Romance",51.25
1987,The Living Daylights,"Action, Adventure, Thriller",51.19
1987,"Planes, Trains & Automobiles",Comedy,49.53
1987,Full Metal Jacket,"Drama, War",46.36
1987,A Nightmare on Elm Street 3: Dream Warriors,"Action, Fantasy, Horror",44.79
1987,The Last Emperor,"Biography, Drama, History",43.98
1987,Wall Street,"Crime, Drama",43.85
1987,Mannequin,"Comedy, Fantasy, Romance",42.72
1987,Roxanne,"Comedy, Romance",40.05
1987,Blind Date,"Comedy, Romance",39.32
1987,The Running Man,"Action, Sci-Fi, Thriller",38.12
1987,Spaceballs,"Adventure, Comedy, Sci-Fi",38.12
1987,Summer School,"Comedy, Romance",35.66
1987,No Way Out,"Action, Crime, Drama",35.51
1987,Like Father Like Son,"Comedy, Fantasy",34.38
1987,Adventures in Babysitting,"Action, Adventure, Comedy",34.37
1987,*batteries not included,"Comedy, Family, Fantasy",32.95
1987,The Lost Boys,"Comedy, Horror",32.22
1987,Can't Buy Me Love,"Comedy, Drama, Romance",31.62
1987,Nuts,"Drama, Thriller",30.95
1987,The Princess Bride,"Adventure, Family, Fantasy",30.86
1987,Revenge of the Nerds II: Nerds in Paradise,Comedy,30.06
1987,Harry and the Hendersons,"Comedy, Family, Fantasy",29.76
1987,Police Academy 4: Citizens on Patrol,"Comedy, Crime",28.06
1987,Overboard,"Comedy, Romance",26.71
1987,Baby Boom,"Comedy, Drama, Romance",26.71
1987,Innerspace,"Action, Adventure, Comedy",25.89
1987,Tin Men,"Comedy, Drama",25.41
1987,Black Widow,"Crime, Drama, Thriller",25.21
1987,Ernest Goes to Camp,"Comedy, Family",23.51
1987,Raising Arizona,"Comedy, Crime",22.85
1987,Benji the Hunted,"Adventure, Family",22.26
1987,Empire of the Sun,"Drama, History, War",22.24
1988,Rain Man,Drama,172.83
1988,Who Framed Roger Rabbit,"Animation, Adventure,Comedy",156.45
1988,Coming to America,"Comedy, Romance",128.15
1988,Big,"Comedy,Drama, Family",114.97
1988,Twins,"Comedy, Crime",111.94
1988,Crocodile Dundee II,"Action, Adventure, Comedy",109.31
1988,Die Hard,"Action,Thriller",83.01
1988,Cocktail,"Comedy, Drama, Romance",78.22
1988,The Naked Gun: From the Files of Police Squad!,"Comedy, Crime",78.04
1988,Oliver & Company,"Animation, Advenure, Comedy ",74.15
1988,Beetlejuice,"Comedy, Fantasy",73.71
1988,Working Girl,"Comedy, Drama, Romance",64
1988,A Fish Called Wanda,"Comedy, Crime",63.49
1988,Scrooged,"Comedy, Drama, Fantasy",60.33
1988,Willow,"Action, Advenure, Drama",57.27
1988,Beaches,"Comedy, Drama, Music",57.04
1988,Rambo III,"Action, Advenure,Thriller",53.72
1988,Bull Durham,"Comedy, Romance, Sport",50.89
1988,A Nightmare on Elm Street 4: The Dream Master,"Horror, Thriller",49.37
1988,The Land Before Time,"Animation, Adventure, Drama",48.09
1988,Colors,"Action, Crime, Drama",46.62
1988,Young Guns,"Action, Crime, Drama",45.66
1988,Biloxi Blues,"Comedy, Drama",43.18
1988,Dirty Rotten Scoundrels,"Comedy, Crime",42.04
1988,The Great Outdoors,Comedy,41.46
1988,Tequila Sunrise," Crime, Drama, Romance",41.29
1988,Big Business,Comedy,40.15
1988,Midnight Run,"Action, Comedy, Crime",38.41
1988,The Dead Pool,"Action, Crime, Mystery",37.9
1988,Red Heat,"Action, Comedy, Crime",34.99
1988,Dangerous Liaisons,"Drama, Romance",34.7
1988,Mississippi Burning,"Crime, Drama, History",34.6
1988,Child's Play,"Horror, Thriller",33.24
1988,The Accidental Tourist," Drama, Romance",32.63
1988,The Accused,Drama,32.07
1988,The Bear,"Adventure, Family, Drama",31.75
1988,Shoot to Kill,"Action, Adventure, Crime",29.3
1988,Ernest Saves Christmas,"Comedy, Family, Fantasy",28.2
1988,Betrayed,"Drama, Thriller",25.82
1988,Funny Farm,"Comedy, Drama",25.54
1988,Alien Nation," Action, Sci-Fi",25.22
1988,Gorillas in the Mist,"Biography, Drama",24.72
1988,License to Drive,Comedy,22.43
1988,Short Circuit 2,"Comedy, Drama, Family",21.63
1988,Married to the Mob,"Comedy, Crime, Romance",21.49
1988,Punchline,"Comedy, Drama, Romance",21.03
1988,Action Jackson,"Action, Comedy, Crime",20.26
1988,The Presidio,"Action, Crime, Mystery",20.04
1988,Tucker: The Man and His Dream,"Biography, Drama",19.65
1988,The Serpent and the Rainbow,"Fantasy, Horror",19.6
1989,Batman,"Action, Adventure",251.19
1989,Indiana Jones and the Last Crusade,"Action, Adventure, Fantasy",197.17
1989,Lethal Weapon 2,"Action, Crime, Thriller",147.25
1989,Look Who's Talking,Comedy,140.09
1989,"Honey, I Shrunk the Kids","Adventure, Comedy, Family",130.72
1989,Back to the Future Part II,"Adventure, Comedy, Sci-Fi",118.5
1989,Ghostbusters II,"Action, Comedy, Fantasy",112.49
1989,The Little Mermaid,"Animation, Family, Fantasy",111.54
1989,Driving Miss Daisy,Drama,106.59
1989,Parenthood,"Comedy, Drama",100.05
1989,Dead Poets Society,"Comedy, Drama",95.86
1989,When Harry Met Sally...,"Comedy, Drama, Romance",92.82
1989,The War of the Roses,Comedy,86.89
1989,Steel Magnolias,"Comedy, Drama, Romance",83.76
1989,National Lampoon's Christmas Vacation,Comedy,71.32
1989,Turner & Hooch,"Comedy, Crime, Drama",71.08
1989,Born on the Fourth of July,"Biography, Drama, War",70
1989,Uncle Buck,Comedy,66.76
1989,Field of Dreams,"Drama, Family, Fantasy",64.43
1989,Tango & Cash,"Action, Comedy, Crime",63.41
1989,Harlem Nights,"Comedy, Crime, Drama",60.86
1989,Sea of Love,"Crime, Drama, Mystery",58.57
1989,Pet Sematary,"Horror, Thriller",57.47
1989,The Abyss,"Adventure, Drama, Sci-Fi",54.46
1989,Star Trek V: The Final Frontier,"Action, Adventure, Fantasy",52.21
1989,Major League,"Comedy, Sport",49.8
1989,"See No Evil, Hear No Evil","Comedy, Crime",46.91
1989,Black Rain,"Action, Crime, Thriller",46.21
1989,Always,"Fantasy, Romance",43.86
1989,K-9,"Action, Comedy, Crime",43.25
1989,Three Fugitives,"Action, Comedy",40.59
1989,Bill & Ted's Excellent Adventure,"Adventure, Comedy, Music",40.49
1989,The Karate Kid Part III,"Action, Drama, Family",38.96
1989,The 'Burbs,"Comedy, Mystery, Thriller",36.6
1989,Fletch Lives,"Comedy, Mystery, Crime",35.15
1989,Licence to Kill,"Action, Adventure, Thriller",34.67
1989,Lean on Me,Drama,31.91
1989,Weekend at Bernie's,"Action, Comedy, Crime",30.22
1989,Road House,"Action, Thriller",30.05
1989,The Dream Team,"Comedy, Crime, Thriller",28.89
1989,Do the Right Thing,"Comedy, Drama",27.55
1989,All Dogs Go to Heaven,"Animation, Comedy, Drama",27.1
1989,Glory,"Biography, Drama, History",26.83
1989,"Sex, Lies, and Videotape",Drama,24.74
1989,A Nightmare on Elm Street 5: The Dream Child,"Fantasy, Horror, Romance",22.17
1989,Lock Up," Crime, Drama, Thriller",22.1
1989,Cousins,"Comedy, Romance",22.03
1989,Say Anything...,"Comedy, Drama, Romance",20.78
1989,An Innocent Man,"Action, Crime, Drama",20.05
1989,The Fly II,"Horror, Sci-Fi",20.02
1990,Home Alone,"Comedy, Family",285.76
1990,Ghost,"Drama, Fantasy, Romance",217.63
1990,Dances with Wolves,"Adventure, Drama, Western",184.21
1990,Pretty Woman,"Comedy, Romance",178.41
1990,Teenage Mutant Ninja Turtles,"Action, Adventure, Comedy",135.27
1990,The Hunt for Red October,"Action, Adventure, THriller",122.01
1990,Total Recall,"Action, Sci-Fi, Thriller",119.39
1990,Die Hard 2,"Action, Thriller",117.54
1990,Dick Tracy,"Action, Comedy, Crime",103.74
1990,Kindergarten Cop,Comedy,91.46
1990,Back to the Future Part III,"Adventure, Comedy, Sci-Fi",87.73
1990,Presumed Innocent,"Mystery, Thriller",86.3
1990,Days of Thunder,"Action, Drama, Sport",82.67
1990,Another 48 Hrs.,"Action, Drama, Sport",80.82
1990,3 Men and a Little Lady,"Comedy, Drama, Family",71.61
1990,Bird on a Wire,"Action,Comedy",70.98
1990,The Godfather: Part III,"Crime, Drama",66.67
1990,Flatliners,"Drama, Horror, Sci-Fi",61.49
1990,Misery,"Crime, Drama, Thriller",61.28
1990,Edward Scissorhands,"Drama, Fantasy, Romance",56.36
1990,Problem Child,"Comedy,Family",53.47
1990,Arachnophobia,"Comedy, Fantasy, Horror",53.21
1990,Awakenings,"Biography, Drama",52.1
1990,Look Who's Talking Too,"Comedy, Family, Romance",47.49
1990,Hard to Kill,"Action, Crime, Drama",47.41
1990,Goodfellas,"Biography, Crime, Drama",46.84
1990,Marked for Death,"Action, Adventure, Crime",46.04
1990,RoboCop 2,"Action, Crime, Sci-Fi",45.68
1990,Young Guns II,"Action, Western",44.14
1990,Gremlins 2: The New Batch,"Comedy, Fantasy, Horror",41.48
1990,Rocky V,"Drama, Sport",40.95
1990,Joe Versus the Volcano,"Comedy, Romance",39.4
1990,Postcards from the Edge,"Comedy, Drama",37.96
1990,Mermaids,"Comedy, Drama, Romance",35.42
1990,Darkman,"Action, Crime, Fantasy",33.88
1990,Air America,"Action, Comedy",31.05
1990,Predator 2,"Action, Horror, Sci-Fi",30.67
1990,Green Card,"Comedy, Drama, Romance",29.89
1990,Pacific Heights,Thriller,29.38
1990,Child's Play 2,"Horror, Thriller",28.5
1990,The Rescuers Down Under,"Animation, Adventure Crime",27.93
1990,Internal Affairs,"Crime, Drama, Thriller",27.73
1990,Cadillac Man,"Comedy, Crime",27.63
1990,Memphis Belle,"Action, Drama, War",27.44
1990,House Party,"Comedy, Music, Romance",26.39
1990,Jacob's Ladder,"Drama, Horror, Mystery",26.12
1990,The Exorcist III,"Drama, Horror, Mystery",26.1
1990,Navy Seals,"Action, Adventure, THriller",25.07
1990,Ernest Goes to Jail,"Comedy, Crime, Family",25.03
1990,Ghost Dad,"Comedy, Family, Fantasy",24.71
1991,Beauty and the Beast,"Animation, Family, Fantasy",218.97
1991,Terminator 2,"Action, Sci-Fi, Thriller",204.84
1991,Robin Hood: Prince of Thieves,"Action, Adventure, Drama",165.5
1991,The Silence of the Lambs,"Crime, Drama, Thriller",130.74
1991,City Slickers,Comedy,124.03
1991,Hook,"Adventure, Comedy, family",119.65
1991,The Addams Family,"Comedy, Fantasy",113.5
1991,Sleeping with the Enemy,"Drama, Thriller",101.6
1991,Father of the Bride,"Comedy, Family, Romance",89.33
1991,The Naked Gun 2å_: The Smell of Fear,"Comedy, Crime",86.93
1991,Fried Green Tomatoes,Drama,82.42
1991,Cape Fear,"Crime, Thriller",79.1
1991,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,"Action, Adventure, Comedy",78.66
1991,Backdraft,"Action, Crime, Drama",77.87
1991,Star Trek VI: The Undiscovered Country,"Action, Adventure, Sci-Fi",74.89
1991,The Prince of Tides,"Drama, Romance",74.79
1991,JFK,"Drama, History, Thriller",70.41
1991,Hot Shots!,"Action, Comedy",69.47
1991,What About Bob?,Comedy,63.71
1991,My Girl,"Comedy, Drama, Family",59.85
1991,The Last Boy Scout,"Action, Comedy, Crime",59.51
1991,Boyz n the Hood,"Crime, Drama",57.5
1991,Doc Hollywood,"Comedy, Drama, Romance",54.83
1991,Bugsy,"Biography, Crime, Drama",49.11
1991,New Jack City,"Action, Cime, Drama",47.62
1991,The Rocketeer,"Action, Adventure, Comedy",46.7
1991,Thelma & Louise,"Adventure, Crime, Drama",45.36
1991,Drop Dead Fred,"Comedy, Drama, Fantasy",43.88
1991,Point Break,"Action, Crime, Thriller",43.22
1991,Regarding Henry,"Drama,Romance",43
1991,The Fisher King,"Comedy, Drama, Fantasy",41.9
1991,Out for Justice,"Action, Crime, Drama",39.67
1991,The Doctor,Drama,38.12
1991,Bill & Ted's Bogus Journey,"Adventure, Comedy, Fantasy",38.04
1991,Dead Again,"Crime, Drama, Mystery",38.02
1991,Soapdish,"Comedy, Romance",36.49
1991,The Doors,"Biogrpahy, Drama, Music",35.18
1991,Freddy's Dead: The Final Nightmare,"Comedy, Fantasy, Horror",34.87
1991,White Fang,"Advenure, Drama",34.79
1991,King Ralph,"Comedy, Romance",34
1991,Curly Sue,"Comedy, Drama, Family",33.69
1991,Dying Young,"Drama, Romance",33.67
1991,Grand Canyon,"Crime, Drama",33.24
1991,Jungle Fever,"Drama, Romance",32.48
1991,Double Impact,"Action, Crime",30.1
1991,L.A. Story,"Comedy, Drama, Fantasy",28.86
1991,Deceived,Thriller,28.74
1991,Necessary Roughness,"Comedy, Sport",26.26
1991,The Hard Way,"Action, Comedy, Crime",25.9
1991,Other People's Money,"Comedy, Drama, Romance",25.68
1992,Aladdin,"Animation, Adventure, Comedy",217.35
1992,Home Alone 2: Lost in New York,"Adventure, Comedy, Family",173.59
1992,Batman Returns,"Action, Adventure",162.83
1992,Lethal Weapon 3,"Action, Crime, Thriller",144.73
1992,A Few Good Men,"Drama, Thriller",141.34
1992,Sister Act,"Comedy, Crime, Family",139.61
1992,The Bodyguard,"Action, Drama, Music",121.95
1992,Wayne's World,"Comedy, Music",121.7
1992,Basic Instinct,"Drama, Mystery, Thriller",117.73
1992,A League of Their Own,"Comedy, Drama, Family",107.53
1992,Unforgiven,"Drama, Western",101.16
1992,The Hand That Rocks the Cradle,"Drama, Thriller",88.04
1992,Under Siege,"Action, Thriller",83.36
1992,Patriot Games,"Action, Thriller",83.29
1992,White Men Can't Jump,"Comedy, Drama, Sport",76.25
1992,The Last of the Mohicans,"Action, Adventure, Drama",75.51
1992,Boomerang,"Comedy, Drama, Romance",70.1
1992,Scent of a Woman,Drama,63.9
1992,The Crying Game,"Crime, Drama, Romance",62.55
1992,Far and Away,"Adventure, Drama, Romance ",58.88
1992,Honey I Blew Up the Kid,"Adventure, Comedy, Family",58.66
1992,HouseSitter,"Comedy, Romance",58.5
1992,Death Becomes Her,"Comedy, Fantasy, horror",58.42
1992,Unlawful Entry,"Crime, Drama, Thriller",57.14
1992,Beethoven,"Comedy, Drama, Family",57.11
1992,Forever Young,"Drama, Romance, Sci-Fi",55.96
1992,Alienå_,"Action, Horror, Sci-Fi",55.47
1992,My Cousin Vinny,"Comedy, Crime",52.93
1992,Sneakers,"Comedy, Crime, Drama",51.43
1992,The Mighty Ducks,"Comedy, Drama, Family",50.75
1992,Malcolm X,"Biogrpahy, Drama, History",48.17
1992,Single White Female,"Drama, Thriller",47.92
1992,The Distinguished Gentleman,"Comedy, Crime",46.67
1992,Medicine Man,"Adventure, Drama, Romance ",45.5
1992,Passenger 57,"Action, Crime, Thriller",44.07
1992,A River Runs Through It,Drama,43.44
1992,Encino Man,Comedy,40.69
1992,Mo' Money,"Action, Comedy, Crime",40.23
1992,Universal Soldier,"Action, Sci-Fi",36.3
1992,Honeymoon In Vegas,"Comedy, Romance, Thriller",35.21
1992,The Lawnmower Man,"Horror, Sci-Fi",32.1
1992,Sleepwalkers,Horror,30.52
1992,3 Ninjas,"Action, Comedy, Family",29
1992,Final Analysis,"Drama, Thriller",28.59
1992,Stop! Or My Mom Will Shoot,"Action, Comedy, Family",28.41
1992,The Muppet Christmas Carol,"Comedy, Drama, family",27.28
1992,Howards End,"Drama, Romance",25.97
1992,Candyman,"Horror, Thriller",25.79
1992,The Cutting Edge,"Drama, Romance, Sport",25.11
1993,Jurassic Park,"Adventure, Sci-Fi, Thriller ",402.45
1993,Mrs. Doubtfire,"Comedy, Drama, Family",219.2
1993,The Fugitive,"Action, Crime, Drama",183.88
1993,The Firm,"Drama, Mystery, Thriller",158.35
1993,Sleepless in Seattle,"Comedy,Drama, Romance",126.53
1993,Indecent Proposal,"Drama, Romance",106.61
1993,In the Line of Fire,"Action, Crime, Drama",102.31
1993,The Pelican Brief,"Crime, Drama, Mystery",100.77
1993,Schindler's List,"Biogrpahy, Drama, History",96.07
1993,Cliffhanger,"Action, Adventure, Thriller",84.05
1993,Free Willy,"Adventure, Drama, Family",77.7
1993,Philadelphia,Drama,77.32
1993,The Nightmare Before Christmas,"Animation, Family, Fantasy",75.08
1993,Groundhog Day,"Comedy, Fantasy, Romance",70.91
1993,Grumpy Old Men,"Comedy, Drama, Romance",70.17
1993,Cool Runnings,"Adventure, Comedy, Family",68.86
1993,Dave,"Comedy, Romance",63.27
1993,Rising Sun,"Action, Crime, Drama",63.1
1993,Demolition Man,"Action, Crime, Sci-Fi",58.06
1993,Sister Act 2: Back in the Habit,"Comedy, Family, Music",57.32
1993,Tombstone,"Action, Biography, Drama",56.51
1993,The Three Musketeers,"Action, Adventure, Comedy",53.9
1993,Rookie of the Year,"Comedy, Family, Fantasy",53.58
1993,Beethoven's 2nd,"Comedy, Family, Romance",53.35
1993,Dennis the Menace,"Comedy, Family",51.27
1993,Sommersby,"Drama, Mystery, Romance",50.08
1993,Last Action Hero,"Action, Adventure, Comedy",50.02
1993,Addams Family Values,"Comedy, Fantasy",48.92
1993,Wayne's World 2,"Comedy, Music",48.2
1993,Malice,"Crime, Mystery, Thriller",46.04
1993,Made in America,Comedy,44.94
1993,The Good Son,"Drama, Horror, Thriller",44.59
1993,The Beverly Hillbillies,"Comedy, Family",44.03
1993,Teenage Mutant Ninja Turtles III,"Action, Adventure, Comedy",42.66
1993,Homeward Bound: The Incredible Journey,"Adventure, Comedy, Drama",41.83
1993,Falling Down,"Crime, Drama, Thriller",40.9
1993,The Piano,"Drama, Music, Romance",40.16
1993,Hocus Pocus,"Comedy, Family, Fantasy",39.51
1993,What's Love Got to Do with It,"Biography, Drama, Music",39.1
1993,Hot Shots! Part Deux,"Action, Comedy",38.91
1993,Carlito's Way,"Crime, Drama, Thriller",36.95
1993,Alive,"Advenure, Biography, Drama",36.73
1993,Son in Law,"Comedy, Drama, Romance ",36.45
1993,Sliver,"Drama, Thriller",36.3
1993,Robin Hood: Men in Tights,"Advenure, Comedy, Musical",35.74
1993,Dragon: The Bruce Lee Story,"Action, Biography, Drama",35.11
1993,The Joy Luck Club,Drama,32.86
1993,Hard Target,"Action, Thriller",32.59
1993,The Sandlot,"Comedy, Drama, Family",32.42
1993,The Age of Innocence,"Drama, Romance",32.2
1994,Forrest Gump,"Drama, Romance",330.25
1994,The Lion King,"Animation, Adventure Drama",312.9
1994,True Lies,"Action, Comedy, Thriller",146.28
1994,The Santa Clause,"Comedy, Drama, Fantasy",144.83
