year,title,genre,gross
1994,The Flintstones,"Comedy, Family, Fantasy",130.51
1994,Dumb and Dumber,Comedy,127.18
1994,Clear and Present Danger,"Action, Crime, Drama",122.19
1994,Speed,"Action, Adventure, Crime",121.25
1994,The Mask,"Comedy, Fantasy",119.94
1994,Pulp Fiction,"Crime, Drama",107.93
1994,Interview with the Vampire: The Vampire Chronicles,"Drama, Horror",105.26
1994,Maverick,"Action, Adventure, Comedy",101.63
1994,The Client,"Crime, Drama, Mystery",92.12
1994,Disclosure,"Drama, thriller",83.02
1994,Star Trek: Generations,"Action, Adventure, Mystery",75.67
1994,Ace Ventura: Pet Detective,Comedy,72.22
1994,Stargate,"Action, Adventure, Sci-Fi",71.57
1994,Legends of the Fall,"Drama, Romance, War",66.64
1994,Wolf,"Drama, Horror, Romance",65.01
1994,The Specialist,"Action, Crime, Drama",57.36
1994,Four Weddings and a Funeral,"Comedy, Drama, Romance",52.7
1994,The Little Rascals,"Comedy, Family, Romance",51.76
1994,Naked Gun 33 1/3: The Final Insult,"Comedy, Crime",51.13
1994,The Crow,"Action, Drama, Fantasy",50.69
1994,Natural Born Killers,"Crime, Drama",50.28
1994,Angels in the Outfield,"Comedy, Family, Fantasy",50.24
1994,Little Women,"Drama, Family, Romance",50.08
1994,When a Man Loves a Woman,"Drama, Romance",50.02
1994,The River Wild,"Action, Adventure, Crime",46.82
1994,D2: The Mighty Ducks,"Comedy, Drama, Family",45.61
1994,Timecop,"Action, Crime, Sci-Fi",44.85
1994,The Jungle Book,"Adventure, Family, Romance",44.34
1994,City Slickers II: The Legend of Curly's Gold,"Comedy, Western",43.62
1994,Beverly Hills Cop III,"Action, Comedy, Crime",42.61
1994,Nobody's Fool,"Comedy, Drama",39.49
1994,The Paper,"Comedy, Drama",38.82
1994,On Deadly Ground,"Action, Adventure, Thriller",38.59
1994,Richie Rich,"Comedy, Family ",38.09
1994,It Could Happen to You,"Comedy, Drama, Romance",37.8
1994,Junior,"Comedy, romance, Sci-Fi",36.76
1994,Nell,Drama,33.68
1994,Street Fighter,"Action, Adventure, Comedy",33.42
1994,The Shadow,"Action, Advenrure, Crime",32.06
1994,I Love Trouble,"Action, Comedy, Romance",30.81
1994,Major League II,"Comedy, Sport",30.63
1994,Blank Check,"Comedy, Crime, Family",30.58
1994,Blown Away,"Action, Crime, Drama",30.16
1994,A Low Down Dirty Shame,"Action, Comedy, Crime",29.39
1994,In the Army Now,"Comedy, War",28.86
1994,Drop Zone,"Action, Adventure, Thriller",28.72
1995,Toy Story,"Animation, Adventure, Comedy",191.8
1995,Batman Forever,"Action, Adventure, Fantasy",184.03
1995,Apollo 13,"Adventure, Drama, History",173.84
1995,Pocahontas,"Animation, Adventure, Drama",141.6
1995,Ace Ventura: When Nature Calls,"Adventure, Comedy, Crime",108.39
1995,GoldenEye,"Action, Adventure, Thriller",106.6
1995,Jumanji,"Action, Adventure, Family",100.48
1995,Casper,"Comedy, Family, Fantasy",100.33
1995,Se7en,"Crime, Drama, Mystery",100.13
1995,Die Hard with a Vengeance,"Action, Adventure, Thriller",100.01
1995,Crimson Tide,"Action, Drama, Thriller",91.4
1995,Waterworld,"Action, Adventure, Sci-Fi",88.25
1995,Dangerous Minds,"Biography, Drama",84.92
1995,Mr. Holland's Opus,"Drama, Music",82.57
1995,While You Were Sleeping,"Comedy, Drama, Romance",81.06
1995,Congo,"Action, Adventure, Mystery",81.02
1995,Father of the Bride Part II,"Comedy, Family, Romance",76.59
1995,Braveheart,"Biogrpahy, Drama, History",75.6
1995,Get Shorty,"Comedy, Crime, Thriller",72.08
1995,The Bridges of Madison County,"Drama, Romance",71.52
1995,Mortal Kombat,"Action, Adventure, Fantasy ",70.45
1995,Grumpier Old Men,"Comedy, Romance",69.87
1995,Nine Months,"Comedy, Romance",69.7
1995,Outbreak,"Action, Drama, Thriller",67.82
1995,Heat,"Action, Crime, Drama",67.44
1995,Waiting to Exhale,"Comedy Drama, Romance",67.05
1995,Babe,"Comedy, Drama, Family",66.6
1995,Bad Boys,"Action, Comedy, Crime",65.81
1995,The American President,"Comedy, Drama, Romance",65
1995,Species,"Action, Horror, Sci-Fi",60.07
1995,Twelve Monkeys,"Mystery, Sci-Fi, Thriller",57.14
1995,Clueless,"Comedy, Romance",56.63
1995,Sabrina,"Comedy, Drama",53.67
1995,Something to Talk About,"Comedy, Drama, Romance",50.89
1995,The Net,"Action, Crime, Drama",50.73
1995,Under Siege 2: Dark Territory,"Action, Thriller",50.02
1995,A Walk in the Clouds,"Drama, Romance",50.01
1995,The Brady Bunch Movie,Comedy,46.58
1995,Sense and Sensibility,"Drama, Romance",43.18
1995,Casino,"Crime, Drama",42.44
1995,Man of the House,"Comedy, Family",40.07
1995,Dead Man Walking,"Crime, Drama",39.39
1995,French Kiss,"Comedy,Drama, Romance",38.9
1995,Higher Learning,"Crime, Drama, Romance",38.29
1995,Mighty Morphin Power Rangers: The Movie,"Action, Adventure, Family ",37.8
1995,First Knight,"Action, Adventure ,Romance",37.6
1995,Just Cause,"Action, Crime, Drama",36.85
1995,"To Wong Foo Thanks for Everything, Julie Newmar","Comedy, Drama",36.47
1995,The Indian in the Cupboard,"Drama, Family, Fantasy",35.62
1995,A Goofy Movie,"Animation, Adventure, Comedy",35.35
1996,Independence Day,"Action, Adventure, Sci-Fi",306.17
1996,Twister,"Action, Adventure, Drama",241.72
1996,Mission: Impossible,"Action, Adventure, Thriller",180.98
1996,Jerry Maguire,"Comedy, Drama, Romance",153.95
1996,Ransom,"Action, Crime, Thriller",136.49
1996,101 Dalmatians,"Adventure, Comedy, Crime",136.19
1996,The Rock,"Action, Adventure, Thriller",134.07
1996,The Nutty Professor,"Comedy, Romance, SCi-Fi",128.81
1996,The Birdcage,Comedy,124.06
1996,A Time to Kill,"Crime, Drama, Thriller",108.77
1996,The First Wives Club,Comedy,105.49
1996,Phenomenon,"Drama, Fantasy, Romance",104.64
1996,Scream,"Horror, Mystery",103.05
1996,Eraser,"Action, Drama, Mystery",101.3
1996,The Hunchback of Notre Dame,"Animation, Drama, Family",100.14
1996,Michael,"Comedy, Drama, Fantasy",95.32
1996,Star Trek: First Contact,"Action, Adventure, Drama",92
1996,Space Jam,"Animation, Adventure, Comedy",90.46
1996,The English Patient,"Drama, Romance, War",78.65
1996,Broken Arrow,"Action, Adventure Thriller",70.77
1996,Beavis and Butt-Head Do America,"Animation, Adventure, Comedy",63.07
1996,Jingle All the Way,"Comedy, Family",60.57
1996,The Cable Guy,"Comedy, Drama, Thriller",60.24
1996,Courage Under Fire,"Aciton, Drama, Mystery",59.03
1996,Jack,"Comedy, Drama, Fantasy",58.62
1996,Executive Decision,"Action, Adventure, Thriller",56.57
1996,Primal Fear,"Crime, Drama Mystery",56.12
1996,Tin Cup,"Comedy Drama, Romance",53.85
1996,DragonHeart,"Action, Adventure, Fantasy",51.37
1996,Up Close & Personal,"Drama, Romance",51.09
1996,Evita,"Biogrpahy, Drama, History",50.05
1996,Homeward Bound II: Lost in San Francisco,"Adventure, Comedy, Family",49.14
1996,Sleepers,"Crime, Drama, Thriller",49.1
1996,The Preacher's Wife,"Comedy, Drama, Fantasy",48.1
1996,Romeo + Juliet,"Drama, Romance",46.35
1996,One Fine Day,"Comedy, drama, Romance",46.15
1996,The Mirror Has Two Faces,"Comedy, Drama, Romance",41.25
1996,Happy Gilmore,"Comedy, Sport",38.62
1996,The Ghost and the Darkness,"Adventure, Drama, Thriller",38.62
1996,Mars Attacks!,"Comedy, Sci-Fi",37.77
1996,Set It Off,"Action,Crime, Drama",36.05
1996,Shine,"Biography, Drama, Music",35.81
1996,A Thin Line Between Love and Hate,"Comedy, Crime, Drama",34.75
1996,The Truth About Cats & Dogs,"Comedy, Romance",34.07
1996,Muppet Treasure Island,"Action, Adventure, Comedy",33.61
1996,The Long Kiss Goodnight,"Action, Crime, Drama",33.33
1996,Striptease,"Comedy, Crime, Drama",33.11
1996,Matilda,"Comedy, Family, Fantasy",33.08
1996,Daylight,"Action, Adventure, Drama",33.02
1996,Black Sheep,Comedy,32.38
1997,Titanic,"Drama, Romance",658.67
1997,Men in Black,"Adventure, Comedy, Family",250.69
1997,The Lost World: Jurassic Park,"Action, Adventure, SCi-Fi",229.09
1997,Liar Liar,"Comedy, Fantasy",181.41
1997,Air Force One,"Action, Drama, Thriller",172.96
1997,As Good as It Gets,"Comedy, Drama, Romance",148.48
1997,Good Will Hunting,Drama,138.43
1997,My Best Friend's Wedding,"Comedy, Drama, Romance",127.12
1997,Tomorrow Never Dies,"Action, Adventure, Thriller",125.33
1997,Face/Off,"Action, Crime, Sci-Fi",112.23
1997,Batman & Robin,"Action, Sci-Fi",107.33
1997,George of the Jungle,"Action, Adventure, Comedy",105.26
1997,Scream 2,"Horror, Mystery",101.36
1997,Con Air,"Action, Crime, Thriller",101.12
1997,Contact,"Drama, Mystery, Sci-Fi",100.92
1997,Hercules,"Animation, Adventure, Comedy",99.05
1997,Flubber,"Comedy, Family, Sci-Fi",92.98
1997,Conspiracy Theory,"Action, Mystery, Thriller",75.98
1997,I Know What You Did Last Summer,"Horror, Mystery, Thriller",72.59
1997,Dante's Peak,"Action, Adventure, Thriller",67.13
1997,Anaconda,"Action, Adventure, Horror",65.89
1997,L.A. Confidential,"Crime, Drama, Mystery",64.62
1997,In & Out,"Comedy, Romance",63.86
1997,The Fifth Element,"Action, Advenutre, Sci-Fi",63.54
1997,Mousehunt,"Comedy, Family",61.92
1997,The Saint,"Action, Adventure, Romance",61.36
1997,The Devil's Advocate,"Drama, Mysery, Thriller",60.98
1997,Kiss the Girls,"Crime, Drama, Mystery",60.53
1997,Jungle 2 Jungle,"Comedy, Family ",59.93
1997,Anastasia,"Animation, Adventure, Drama",58.41
1997,Life Is Beautiful,"Comedy, Drama, War",57.6
1997,Spawn,"Action, Horror ",54.97
1997,The Jackal,"Action, Crime, Drama",54.93
1997,Starship Troopers,"Action, Adventure, Sci-Fi",54.81
1997,Austin Powers: International Man of Mystery,"Adventure, Comedy",53.88
1997,Breakdown,"Action, Crime, Drama",50.13
1997,Absolute Power,"Action, Crime, Drama",50.01
1997,Volcano,"Action, Drama, Sci-Fi",49.32
1997,Speed 2: Cruise Control,"Action, Adventure, Crime",48.61
1997,The Game,"Drama, Mystery, Thriller",48.32
1997,G.I. Jane,"Action, Drama, War",48.17
1997,Alien: Resurrection,"Action, Horror, Sci-Fi",47.75
1997,The Full Monty,"Comedy, Drama",45.95
1997,The Rainmaker,"Crime, Drama, Thriller",45.86
1997,Bean,"Adventure, Comedy, Family",45.32
1997,Cop Land,"Crime, Drama, Thriller",44.89
1997,Nothing to Lose,"Action, Adventure, Comedy",44.46
1997,Amistad,"Drama, History",44.18
1997,Soul Food,"Comedy, Drama",43.49
1997,Wag the Dog,"Comedy, Drama",43.02
1998,Saving Private Ryan,"Drama, War",216.54
1998,Armageddon,"Action, Advenure, Sci-Fi",201.57
1998,There's Something About Mary,"Comedy, Romance",176.48
1998,A Bug's Life,"Animation, Adventure, Comedy",162.8
1998,The Waterboy,"Comedy, Sport",161.49
1998,Doctor Dolittle,"Comedy, Family, Fantasy",144.16
1998,Rush Hour,"Action, Comedy, Crime",141.15
1998,Deep Impact,"Action, Drama, Romance",140.46
1998,Godzilla,"Action, Sci-Fi, Thriller",136.31
1998,Patch Adams,"Biography, Comedy, Drama",135.03
1998,Lethal Weapon 4,"Action, Crime, Thriller",130.44
1998,The Truman Show,"Comedy, Drama, Sci-Fi",125.62
1998,Mulan,"Animation, Adventure, Family",120.62
1998,You've Got Mail,"Comedy, Drama, ROmance",115.82
1998,Enemy of the State,"Action, Crime, Mystery",111.55
1998,The Prince of Egypt,"Animation, Adventure, Drama",101.22
1998,The Rugrats Movie,"Animation, Adventure, Comedy",100.49
1998,Shakespeare in Love,"Comedy, Drama, History",100.32
1998,The Mask of Zorro,"Action, Adventure, Comedy",94.1
1998,Stepmom,"Comedy, Drama",91.14
1998,Antz,"Animation, Adventure, Comedy",90.76
1998,PokÌ©mon: The First Movie - Mewtwo Strikes Back,"Animation, Action, Adventure",85.74
1998,The X Files,"Drama, Mystery, Sci-Fi",83.9
1998,The Wedding Singer,"Comedy, Music, romance",80.25
1998,City of Angels,"Drama, Fantasy, Romance",78.69
1998,The Horse Whisperer,"Drama, Romance, Western",75.38
1998,Six Days Seven Nights,"Action, Adventure, Comedy",74.33
1998,Star Trek: Insurrection,"Action, Adventure, Sci-Fi",70.12
1998,Blade,"Action, Horror",70.09
1998,Lost in Space,"Action, Adventure, Family",69.12
1998,A Perfect Murder,"Crime, Drama, Thriller",67.64
1998,The Parent Trap,"Adventure, Comedy, Drama",66.31
1998,Ever After: A Cinderella Story,"Comedy, Drama, ROmance",65.71
1998,Hope Floats,"Drama, Romance",60.05
1998,U.S. Marshals,"Action, Crime, Thriller",57.17
1998,The Man in the Iron Mask,"Action, Adventure",56.97
1998,A Civil Action,Drama,56.7
1998,Snake Eyes,"Crime, Mystery, Thriller",55.59
1998,What Dreams May Come,"Drama, Fantasy, Romance",55.49
1998,Halloween H20: 20 Years Later,"Horror, Thriller",55.04
1998,Small Soldiers,"Action, Adventure, Comedy",54.68
1998,T-Rex: Back to the Cretaceous,"Adventure, Family, Fantasy",53.35
1998,Mighty Joe Young,"Action, Adventure, Family",50.63
1998,Practical Magic,"Comedy, Drama, Fantasy",46.68
1998,Meet Joe Black,"Drama, Fantasy, Romance",44.62
1998,The Negotiator,"Action, Crime, Drama",44.48
1998,Ronin,"Action, Adventure, Crime",41.62
1998,The Siege,"Action, thriller",40.98
1998,Pleasantville,"Comedy, Drama, Fantasy",40.57
1998,The Faculty,"Horror, Sci-Fi",40.06
1999,Star Wars: Episode I - The Phantom Menace,"Action, Adventure, Fantasy",474.54
1999,The Sixth Sense,"Drama, Mystery, Thriller",293.51
1999,Toy Story 2,"Animation, Adventure, Comedy",245.85
1999,Austin Powers: The Spy Who Shagged Me,"Action, Adventure, Comedy",206.04
1999,The Matrix,"Action, Sci-Fi",171.48
1999,Tarzan,"Animation, Adventure, Family",171.09
1999,Big Daddy,"Comedy, Drama",163.48
1999,The Mummy,"Action, Adventure, Fantasy",155.25
1999,Runaway Bride,"Comedy, Romance",152.26
1999,The Blair Witch Project,"Horror, Mystery",140.54
1999,Stuart Little,"Adventure, Comedy, Family",140.04
1999,The Green Mile,"Crime, Drama, Fantasy",136.8
1999,American Beauty,"Drama, Romance",130.1
1999,The World Is Not Enough,"Action, Adventure, Thriller",126.94
1999,Double Jeopardy,"Crime, Drama, Mystery",116.74
1999,Notting Hill,"Comedy, Drama, Romance",116.09
1999,Wild Wild West,"Action, COmedy Sci-Fi",113.81
1999,Analyze This,"Comedy, Crime",106.89
1999,The General's Daughter,"Crime, Drama, Mystery",102.71
1999,American Pie,Comedy,102.56
1999,Sleepy Hollow,"Fantasy, Horror, Mystery",101.07
1999,Inspector Gadget,"Action, Adventure, Comedy",97.4
1999,The Haunting,"Fantasy, Horror, Mystery",91.41
1999,Entrapment,"Action, Crime, Romance",87.7
1999,Payback,"Action, Crime, Drama",81.53
1999,The Talented Mr. Ripley,"Crime, Drama, Thriller",81.3
1999,Any Given Sunday,"Drama, Sport",75.53
1999,Deep Blue Sea,"Action, Sci-Fi, Thriller",73.65
1999,Galaxy Quest,"Adventure, Comedy, Sci-Fi",71.58
1999,The Thomas Crown Affair,"Crime, Romance, Thriller",69.3
1999,Blue Streak,"Action, Comedy, Crime",68.52
1999,End of Days,"Action, Fantasy, Horror",66.89
1999,The Bone Collector,"Crime, Drama, Mystery",66.52
1999,Bowfinger,Comedy,66.38
1999,Deuce Bigalow: Male Gigolo,"Comedy, Romance",65.54
1999,Life,"Comedy, Crime, Drama",63.84
1999,She's All That,"Comedy, Romance",63.37
1999,Fantasia 2000,"Animation, Comedy, Family",60.66
1999,Three Kings,"Action, Adventure, Comedy",60.65
1999,Bicentennial Man,"Comedy, Drama, Sci-Fi",58.22
1999,The Cider House Rules,"Drama, Romance",57.55
1999,Eyes Wide Shut,"Drama, Mystery, Thriller",55.69
1999,Never Been Kissed,"Comedy, Drama, Romance",55.47
1999,Forces of Nature,"Comedy, Romance",52.89
1999,Varsity Blues,"Comedy, Drama, Romance",52.89
1999,Message in a Bottle,"Drama, Romance",52.88
1999,"South Park: Bigger, Longer & Uncut","Animation, Comedy, Fantasy",52.01
1999,The Hurricane,"Biography, Drama, Sport",50.67
1999,Stigmata,Horror,50.05
1999,PokÌ©mon: The Movie 2000,"Animation, Action, Adventure",43.76
2000,How the Grinch Stole Christmas,"Comedy, Family, Fantasy",260.04
2000,Cast Away,"Adventure, Drama, Romance",233.63
2000,Mission: Impossible II,"Action, Adventure, Thriller",215.41
2000,Gladiator,"Action, Adventure, Drama",187.71
2000,What Women Want,"Comedy, Fantasy, Romance",182.81
2000,The Perfect Storm,"Action, Adventure, Drama",182.62
2000,Meet the Parents,"Comedy, Romance",166.24
2000,X-Men,"Action, Adventure, Sci-Fi",157.3
2000,Scary Movie,Comedy,157.02
2000,What Lies Beneath,"Drama, Fantasy, Horror",155.46
2000,Dinosaur,"Animation, Adventure, Family",137.75
2000,"Crouching Tiger, Hidden Dragon","Action, Adventure, Fantasy",128.08
2000,Erin Brockovich,"Biography, Drama",125.6
2000,Charlie's Angels,"Action, Adventure, Comedy",125.31
2000,Traffic,"Crime, Drama, Thriller",124.12
2000,Nutty Professor II: The Klumps,"Comedy, Romance, Sci-Fi",123.31
2000,Big Momma's House,"Action, Comedy, Crime",117.56
2000,Remember the Titans,"Biography, Drama, Sport",115.65
2000,The Patriot,"Action, Drama, History",113.33
2000,Chicken Run,"Animation, Adventure, Comedy",106.83
2000,Miss Congeniality,"Action, Comedy, Crime",106.81
2000,Gone in Sixty Seconds,"Action, Crime, Thriller",101.65
2000,Unbreakable,"Drama, Mystery, Sci-Fi",95.01
2000,"Me, Myself & Irene",Comedy,90.57
2000,Space Cowboys,"Action, Adventure, Thriller",90.46
2000,The Emperor's New Groove,"Animation, Adventure, Comedy",89.3
2000,Scream 3,"Horror, Mystery",89.14
2000,U-571,"Horror, Mystery",77.09
2000,Rugrats in Paris: The Movie,"Animation, Adventure, Comedy",76.51
2000,The Family Man,"Comedy, Drama, Fantasy",75.79
2000,Hollow Man,"Action, Horror, Sci-Fi",73.21
2000,Chocolat,"Drama, Romance",71.51
2000,Shaft,"Action, Crime, Thriller",70.33
2000,The Kid,"Comedy, Family, Fantasy",69.69
2000,Vertical Limit,"Action, Adventure, Drama",69.24
2000,Road Trip,"Adventure, Comedy",68.54
2000,Bring It On,"Comedy, Romance, Sport",68.38
2000,102 Dalmatians,"Adventure, Comedy, Family",66.96
2000,Rules of Engagement,"Drama, Thriller, War",61.34
2000,The Cell,"Horror, Sci-Fi, Thriller",61.33
2000,Mission to Mars,"Adventure, Sci-Fi, Thriller",60.88
2000,Coyote Ugly,"Comedy, Drama, Music",60.79
2000,Snow Day,"Adventure, Comedy, Family",60.02
2000,Next Friday,Comedy,57.33
2000,The Whole Nine Yards,"Comedy, Crime",57.26
2000,Shanghai Noon,"Action, Adventure, Comedy",56.94
2000,Romeo Must Die,"Action, Crime, Thriller",55.97
2000,Final Destination,"Horror, Thriller",53.33
2000,Finding Forrester,Drama,51.8
2001,Harry Potter and the Sorcerer's Stone,"Adventure, Family, Fantasy",317.58
2001,The Lord of the Rings: The Fellowship of the Ring,"Adventure, Drama, Fantasy",315.54
2001,"Monsters, Inc.","Animation, Adventure, Comedy",289.92
2001,Shrek,"Animation, Adventure, Comedy",267.67
2001,Rush Hour 2,"Action, Comedy, Crime",226.16
2001,The Mummy Returns,"Action, Adventure, Fantas",202.02
2001,Pearl Harbor,"Action, Drama, History",198.54
2001,Ocean's Eleven,"Crime, Thriller",183.41
2001,Jurassic Park III,"Action, Adventure, Sci-Fi",181.17
2001,Planet of the Apes,"Action, Adventure, Sci-Fi",180.01
2001,A Beautiful Mind,"Biography, Drama",170.74
2001,Hannibal,"Crime, Drama, Thriller",165.09
2001,American Pie 2,Comedy,145.1
2001,The Fast and the Furious,"Action, Crime, Thriller",144.53
2001,Lara Croft: Tomb Raider,"Action, Adventure, Fantasy",131.14
2001,Dr. Dolittle 2,"Comedy, Family, Fantasy",112.95
2001,Spy Kids,"Action, Adventure, Comedy",112.72
2001,Black Hawk Down,"Drama, History, War",108.64
2001,The Princess Diaries,"Comedy, Family, Romance",108.25
2001,Vanilla Sky,"Fantasy, Mystery, Romance",100.61
2001,The Others,"Horror, Mystery, Thriller",96.52
2001,Legally Blonde,"Comedy, Romance",96.52
2001,America's Sweethearts,"Comedy, Romance",93.61
2001,Cats & Dogs,"Action, Comedy, Family",93.39
2001,Save the Last Dance,"Drama, Music, Romance",91.06
2001,Atlantis: The Lost Empire,"Animation, Action, Adventure",84.05
2001,Jimmy Neutron: Boy Genius,"Animation, Action, Adventure",80.94
2001,A.I. Artificial Intelligence,"Adventure, Drama, Sci-Fi",78.62
2001,Training Day,"Crime, Drama, Thriller",76.63
2001,Along Came a Spider,"Drama, Thriller",74.08
2001,Bridget Jones's Diary,"Comedy, Drama, Romance",71.54
2001,Scary Movie 2,Comedy,71.31
2001,The Score,"Crime, Drama, Thriller",71.07
2001,Shallow Hal,"Comedy, Drama, Fantasy",70.84
2001,Swordfish,"Action, Crime, Thriller",69.77
2001,The Mexican,"Adventure, Comedy, Crime",66.81
2001,Down to Earth,"Comedy, Fantasy",64.19
2001,The Wedding Planner,"Comedy, Romance",60.4
2001,Behind Enemy Lines,"Action, Drama, Thriller",59.07
2001,Ali,"Biography, Drama, Sport",58.2
2001,The Animal,"Comedy, Sci-Fi",57.74
2001,Moulin Rouge!,"Drama, Musical, Romance",57.39
2001,Rat Race,"Adventure, Comedy",56.62
2001,A Knight's Tale,"Action, Adventure, Romance",56.57
2001,Don't Say a Word,"Drama, Mystery, Thriller",55
2001,Blow,"Biography, Crime, Drama",52.99
