year,title,genre,gross
2001,The Royal Tenenbaums,"Comedy, Drama",52.36
2001,Exit Wounds,"Action, Comedy, Crime",51.76
2001,Enemy at the Gates,"Drama, History, War",51.4
2001,K-PAX,"Drama, Sci-Fi",50.34
2002,Spider-Man,"Action, Adventure",403.71
2002,The Lord of the Rings: The Two Towers,"Adventure, Drama, Fantasy",342.55
2002,Star Wars: Episode II - Attack of the Clones,"Action, Adventure, Fantasy",310.68
2002,Harry Potter and the Chamber of Secrets,"Adventure, Family, Fantasy",261.99
2002,My Big Fat Greek Wedding,"Comedy, Drama, Romance",241.44
2002,Signs,"Drama, Mystery, Sci-Fi",227.97
2002,Austin Powers in Goldmember,"Action, Adventure, Comedy",213.31
2002,Men in Black II,"Action, Adventure, Comedy",190.42
2002,Ice Age,"Animation, Adventure, Comedy",176.39
2002,Chicago,"Comedy, Crime, Musical",170.69
2002,Catch Me If You Can,"Biography, Crime, Drama",164.62
2002,Die Another Day,"Action, Adventure,Thriller",160.94
2002,Scooby-Doo,"Animation, Adventure, Comedy",153.29
2002,Lilo & Stitch,"Animation, Adventure, Comedy",145.79
2002,xXx,"Action, Adventure, Thriller",142.11
2002,The Santa Clause 2,"Comedy, Family, Fantasy",139.24
2002,Minority Report,"Action, Adventure, Crime",132.07
2002,The Ring,"Horror, Mystery",129.13
2002,Sweet Home Alabama,"Comedy, Romance",127.22
2002,Mr. Deeds,"Comedy, Romance",126.29
2002,The Bourne Identity,"Action, Mystery, Thriller",121.66
2002,The Sum of All Fears,"Action, Drama, Thriller",118.91
2002,8 Mile,"Drama, Music",116.72
2002,Road to Perdition,"Crime, Drama, Thriller",104.45
2002,Panic Room,"Crime, Drama, Thriller",96.4
2002,Maid in Manhattan,"Comedy, Drama, Romance",94.01
2002,Two Weeks Notice,"Comedy, Romance",93.35
2002,Red Dragon,"Crime, Drama, Thriller",93.15
2002,The Scorpion King,"Action, Adventure, Fantasy",91.05
2002,Spy Kids 2: Island of Lost Dreams,"Action, Adventure, Comedy",85.85
2002,Blade II,"Action, Horror, Sci-Fi",82.35
2002,Snow Dogs,"Adventure, Comedy, Family",81.17
2002,We Were Soldiers,"Action, Drama, History",78.12
2002,Gangs of New York,"Crime, Drama",77.81
2002,Barbershop,"Comedy, Drama",75.78
2002,The Rookie,"Drama, Family, Sport",75.6
2002,Spirit: Stallion of the Cimarron,"Animation, Adventure, Comedy",73.28
2002,John Q,"Crime, Drama, Thriller",71.76
2002,Divine Secrets of the Ya-Ya Sisterhood,Drama,69.6
2002,Insomnia,"Drama, Mystery, Thriller",67.36
2002,Changing Lanes,"Drama, Thriller",66.82
2002,About Schmidt,"Comedy, Drama",65.02
2002,Stuart Little 2,"Animation, Adventure, Comedy",64.96
2002,The Time Machine,"Action, Adventure, Sci-Fi",56.68
2002,Drumline,"Comedy, Drama, Romance",56.4
2002,The Count of Monte Cristo,"Action, Adventure, Drama",54.23
2002,Unfaithful,"Drama, Thriller",52.8
2002,Like Mike,"Comedy, Family, Fantasy",51.43
2002,The Tuxedo,"Action, Comedy, Sci-Fi",50.55
2003,Finding Nemo,"Animation, Adventure, Comedy",380.84
2003,The Lord of the Rings: The Return of the King,"Adventure, Drama, Fantasy",377.85
2003,Pirates of the Caribbean: The Curse of the Black Pearl,"Action, Adventure, Fantasy",305.41
2003,The Matrix Reloaded,"Action, Sci-Fi",281.49
2003,Bruce Almighty,"Comedy, Drama, Fantasy",242.83
2003,X2,"Action, Adventure, Fantasy",214.95
2003,Elf,"Comedy, Family, Fantasy",173.4
2003,Terminator 3: Rise of the Machines,"Action, Sci-Fi, Thriller",150.37
2003,The Matrix Revolutions,"Action, Sci-Fi",139.31
2003,Cheaper by the Dozen,"Comedy, Family",138.61
2003,Bad Boys II,"Action, Comedy, Crime",138.61
2003,Anger Management,Comedy,135.65
2003,Bringing Down the House,Comedy,132.72
2003,Hulk,"Action, Sci-Fi",132.18
2003,2 Fast 2 Furious,"Action, Crime, Thriller",127.15
2003,Something's Gotta Give,"Comedy, Drama, Romance",124.73
2003,Seabiscuit,"Drama, History, Sport",120.28
2003,S.W.A.T.,"Action, Adventure, Crime",116.93
2003,Spy Kids 3: Game Over,"Action, Adventure, Comedy",111.76
2003,The Last Samurai,"Action, Drama, History",111.11
2003,Freaky Friday,"Comedy, Family, Fantasy",110.23
2003,Scary Movie 3,"Comedy, Horror",110
2003,The Italian Job,"Action, Crime, Thriller",106.13
2003,How to Lose a Guy in 10 Days,"Comedy, Romance",105.81
2003,American Wedding,"Comedy, Romance",104.57
2003,Daddy Day Care,"Comedy, Family",104.3
2003,Daredevil,"Action, Crime, Drama",102.54
2003,The Cat in the Hat,"Adventure, Comedy, Family",101.15
2003,Charlie's Angels: Full Throttle,"Action, Adventure, Comedy",100.83
2003,Cold Mountain,"Adventure, Drama, History",95.64
2003,Master and Commander: The Far Side of the World,"Action, Adventure, Drama",93.93
2003,"Legally Blonde 2: Red, White & Blonde",Comedy,90.19
2003,Mystic River,"Crime, Drama, Mystery",90.14
2003,Brother Bear,"Animation, Adventure, Comedy",85.34
2003,Freddy vs. Jason,"Action, Horror, Thriller",82.62
2003,School of Rock,"Comedy, Family, Music",81.26
2003,The Texas Chainsaw Massacre,Horror,80.57
2003,The Haunted Mansion,"Comedy, Family, Fantasy",75.85
2003,Old School,Comedy,75.59
2003,Kill Bill: Vol. 1,"Action, Crime, Thriller",70.1
2003,Holes,"Adventure, Comedy, Drama",67.41
2003,Kangaroo Jack,"Action, Adventure, Comedy",66.93
2003,The League of Extraordinary Gentlemen,"Action, Adventure, Fantasy",66.47
2003,Big Fish,"Adventure, Drama, Fantasy",66.26
2003,Lara Croft Tomb Raider: The Cradle of Life,"Action, Adventure, Fantasy",65.66
2003,Mona Lisa Smile,Drama,63.86
2003,Shanghai Knights,"Action, Adventure, Comedy",60.48
2003,Bad Santa,"Comedy, Crime, Drama",60.06
2003,Love Actually,"Comedy, Drama, Romance",59.7
2003,Gothika,"Horror, Mystery, Thriller",59.69
2004,Shrek 2,"Animation, Adventure, Comedy",436.47
2004,Spider-Man 2,"Action, Adventure",373.59
2004,The Passion of the Christ,Drama,370.78
2004,Meet the Fockers,"Comedy, Romance",279.26
2004,The Incredibles,"Animation, Action, Adventure",261.44
2004,Harry Potter and the Prisoner of Azkaban,"Adventure, Family, Fantasy",249.36
2004,The Day After Tomorrow,"Action, Adventure, Sci-Fi",186.74
2004,The Polar Express,"Animation, Adventure, Family",183.37
2004,The Bourne Supremacy,"Action, Mystery, Thriller",176.24
2004,National Treasure,"Action, Adventure, Family",173.01
2004,Shark Tale,"Animation, Adventure, Comedy",160.86
2004,"I, Robot","Action, Crime, Drama",144.8
2004,Troy,"Drama, History, Romance,",133.38
2004,Ocean's Twelve,"Crime, Thriller",125.54
2004,50 First Dates,"Comedy, Romance",120.91
2004,Van Helsing,"Action, Adventure, Fantasy",120.18
2004,A Series of Unfortunate Events,"Adventure, Comedy, Family",118.63
2004,Dodgeball: A True Underdog Story,"Comedy, Sport",114.33
2004,The Village,"Drama, Mystery, Thriller",114.2
2004,The Grudge,"Horror, Mystery, Thriller",110.36
2004,The Aviator,"Biography, Drama, History",102.61
2004,Collateral,"Crime, Drama, Thriller",101.01
2004,Million Dollar Baby,"Drama, Sport",100.49
2004,The Princess Diaries 2: Royal Engagement,"Comedy, Family, Romance",95.17
2004,Starsky & Hutch,"Comedy, Crime",88.24
2004,Along Came Polly,"Comedy, Romance",88.1
2004,Mean Girls,Comedy,86.06
2004,The SpongeBob SquarePants Movie,"Animation, Adventure, Comedy",85.42
2004,Anchorman: The Legend of Ron Burgundy,Comedy,85.29
2004,Scooby-Doo 2: Monsters Unleashed,"Animation, Adventure, Comedy",84.22
2004,The Notebook,"Drama, Romance",81
2004,AVP: Alien vs. Predator,"Action, Horro, Sci-Fi",80.28
2004,Man on Fire,"Action, Crime, Drama",77.91
2004,The Terminal,"Comedy, Drama, Romance",77.87
2004,Garfield,"Animation, Comedy, Family",75.37
2004,Ray,"Biography, Drama, Music",75.33
2004,Ladder 49,"Action, Drama, Thriller",74.54
2004,Christmas with the Kranks,"Comedy, Family",73.78
2004,Sideways,"Comedy, Drama, Romance",71.5
2004,White Chicks,"Comedy, Crime",70.83
2004,Hidalgo,"Action, Adventure, Biography",67.29
2004,The Forgotten,"Drama, Horror, Mystery",66.64
2004,Kill Bill: Vol. 2,"Action, Crime, Thriller",66.21
2004,The Manchurian Candidate,"Drama, Msytery, Sci-Fi",65.96
2004,Barbershop 2: Back in Business,"Comedy, Drama",65.11
2004,Miracle,"Biography, Drama, History",64.38
2004,Friday Night Lights,"Action, Drama, Sport",61.19
2004,Hellboy,"Action, Fantasy, Horror",59.62
2004,The Stepford Wives,"Comedy, Sci-Fi, Thriller",59.48
2004,Dawn of the Dead,"Action, Horror, Thriller",59.02
2005,Star Wars: Episode III - Revenge of the Sith,"Action, Adventure, Fantasy",380.26
2005,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","Adventure, Family, Fantasy",291.71
2005,Harry Potter and the Goblet of Fire,"Adventure, Family, Fantasy",290.01
2005,War of the Worlds,"Adventure, Sci-Fi, Thriller",234.28
2005,King Kong,"Action, Adventure, Drama",218.08
2005,Wedding Crashers,"Comedy, Romance",209.22
2005,Batman Begins,"Action, Adventure, Thriller",206.85
2005,Charlie and the Chocolate Factory,"Adventure, Comedy, Family",206.46
2005,Madagascar,"Animation, Adventure, Comedy",193.6
2005,Mr. & Mrs. Smith,"Action, Comedy, Crime",186.34
2005,Hitch,"Comedy, Romance",179.5
2005,The Longest Yard,"Comedy, Crime, Sport",158.12
2005,Fantastic Four,"Action, Adventure, Family",154.7
2005,Chicken Little,"Animation, Adventure, Comedy",135.39
2005,Robots,"Action, Adventure, Comedy",128.2
2005,Walk the Line,"Biography, Drama, Music",119.52
2005,The Pacifier,"Action, Comedy, Drama",113.09
2005,Fun with Dick and Jane,"Comedy, Crime",110.33
2005,The 40-Year-Old Virgin,"Comedy, Romance",109.45
2005,Flightplan,"Drama, Mystery, Thriller",89.71
2005,Saw II,"Horror, Mystery",87.04
2005,Brokeback Mountain,"Drama, Romance",83.04
2005,Monster-in-Law,"Comedy, Romance",82.93
2005,Are We There Yet?,"Advenure, Comedy, Family",82.67
2005,Cheaper by the Dozen 2,"Adventure, Comedy, Family",82.57
2005,The Dukes of Hazzard,"Action, Adventure, Comedy",80.27
2005,The Ring Two,"Horror, Mystery",76.23
2005,Constantine,"Drama, Fantasy, Horror",75.98
2005,The Exorcism of Emily Rose,"Drama, Horror, Thriller",75.07
2005,Four Brothers,"Action, Crime, Drama",74.49
2005,Sin City,"Crime, Thriller",74.1
2005,The Interpreter,"Crime, Mystery, Thriller",72.71
2005,V for Vendetta,"Action, Drama, Thriller",70.51
2005,Guess Who,"Comedy, Romance",68.92
2005,Sahara,"Action, Adventure, Comedy",68.67
2005,Coach Carter,"Biography, Drama, Sport",67.26
2005,Herbie Fully Loaded,"Advenuture, Comedy, Family",66.02
2005,The Amityville Horror,"Drama, Horror, Mystery",65.23
2005,Sky High,"Adventure, Comedy, Family",63.95
2005,Jarhead,"Biography, Drama, War",62.66
2005,Bewitched,"Comedy, Fantasy, Romance",62.25
2005,Cinderella Man,"Biography, Drama, Sport",61.65
2005,The Family Stone,"Comedy, Drama, Romance",60.06
2005,Red Eye,"Mystery, Thriller",57.89
2005,Memoirs of a Geisha,"Drama, Romance",57.49
2005,White Noise,"Drama, Horror, Mystery",56.39
2005,The Curse of the Were-Rabbit,"Animation, Comedy, Family",56.11
2005,Be Cool,"Comedy, Crime, Music",56.05
2005,"Yours, Mine & Ours","Comedy, Family, Fantasy",53.41
2005,Corpse Bride,"Animation, Drama, Family",53.36
2006,Pirates of the Caribbean: Dead Man's Chest,"Action, Adventure, Fantasy",423.32
2006,Night at the Museum,"Adventure,Comedy,Family",250.86
2006,Cars,"Animation, Comedy, Family",244.08
2006,X-Men: The Last Stand,"Action, Adventure, Fantasy",234.36
2006,The Da Vinci Code,"Mystery, Thriller",217.54
2006,300,"Action, Fantasy",210.61
2006,Superman Returns,"Action, Adventure, Sci-Fi",200.08
2006,Happy Feet,"Animation, Comedy, Family",198
2006,Ice Age: The Meltdown,"Animation, Action, Adventure",195.33
2006,Casino Royale,"Action, Adventure, Thriller",167.45
2006,The Pursuit of Happyness,"Biogrpahy, Drama",163.57
2006,Over the Hedge,"Animation, Adventure,Comedy",155.02
2006,Talladega Nights: The Ballad of Ricky Bobby,"Action, Comedy, Sport",148.21
2006,Click,"Comedy, Drama, Fantasy",137.36
2006,Mission: Impossible III,"Action, Adventure, Thriller",134.03
2006,The Departed,"Crime, Drama, Thriller",132.38
2006,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Comedy,128.51
2006,The Devil Wears Prada,"Comedy, Drama",124.74
2006,The Break-Up,"Comedy, Drama, Romance",118.7
2006,Dreamgirls,"Drama, Music, Musical",103.37
2006,Scary Movie 4,"Comedy, Horror",90.71
2006,Failure to Launch,"Comedy, Romance",88.72
2006,Inside Man,"Crime, Drama, Mystery",88.51
2006,Open Season,"Animation, Adventure, Comedy",85.11
2006,The Santa Clause 3: The Escape Clause,"Adventure, Comedy, Family",84.5
2006,Charlotte's Web,"Comedy, Family, Fantasy",82.99
2006,The Pink Panther,"Adventure, Comedy, Crime",82.23
2006,Eight Below,"Adventure ,Drama, Family",81.61
2006,Saw III,Horror,80.24
2006,Nacho Libre,"Comedy, Family, Sport",80.2
2006,"You, Me and Dupree","Comedy, Romance",75.63
2006,Eragon,"Action, Adventure, Family",75.03
2006,Monster House,"Animation, Adventure, Comedy",73.66
2006,Barnyard,"Animation, Comedy, Family",72.78
2006,RV,"Adventure, Comedy, Family",71.73
2006,World Trade Center,"Drama, History, Thriller",70.28
2006,Rocky Balboa,"Drama, Sport",70.27
2006,Big Momma's House 2,"Comedy, Crime",70.17
2006,Step Up,"Crime, Drama, Music",65.33
2006,Flushed Away,"Animation, Adventure, Comedy",64.67
2006,Deja Vu,"Action, Crime, Sci-Fi",64.04
2006,Miami Vice,"Action, Crime, Thriller",63.45
2006,Madea's Family Reunion,"Comedy, Drama, Romance",63.26
2006,The Holiday,"Comedy, Romance",63.22
2006,The Fast and the Furious: Tokyo Drift,"Action, Crime, Thriller",62.51
2006,Underworld: Evolution,"Action, Adventure, Fantasy",62.32
2006,The Shaggy Dog,"Comedy, Family, Fantasy",61.12
2006,Poseidon,"Action, Adventure, Drama",60.67
2006,The Good Shepherd,"Drama, History, Thriller",59.95
2006,Little Miss Sunshine,"Comedy, Drama",59.89
2007,Spider-Man 3,"Action, Adventure",336.53
2007,Shrek the Third,"Animation, Adventure, Comedy",320.71
2007,Transformers,"Action, Adventure, Sci-Fi",319.07
2007,Pirates of the Caribbean: At World's End,"Action, Adventure, Fantasy",309.42
2007,Harry Potter and the Order of the Phoenix,"Adventure, Family, Fantasy",292
2007,I Am Legend,"Drama, Horror, Sci-Fi",256.39
2007,The Bourne Ultimatum,"Action, Mystery, Thriller",227.47
2007,National Treasure: Book of Secrets,"Action, Adventure, Family",219.96
2007,Alvin and the Chipmunks,"Animation, Comedy, Family",217.33
2007,Ratatouille,"Animation, Comedy, Family",206.45
2007,The Simpsons Movie,"Animation, Adventure, Comedy",183.14
2007,Wild Hogs,"Action, Adventure, Comedy",168.27
2007,Knocked Up,"Comedy, Romance",148.73
2007,Juno,"Comedy, Drama",143.5
2007,Rush Hour 3,"Action, Comedy, Crime",140.13
2007,Live Free or Die Hard,"Action, Adventure, Thriller",134.53
2007,Fantastic Four: Rise of the Silver Surfer,"Action, Adventure, Fantasy",131.92
2007,American Gangster,"Biography, Crime, Drama",130.16
2007,Enchanted,"Animation, Comedy, Family",127.81
2007,Bee Movie,"Animation, Adventure, Comedy",126.63
2007,Superbad,Comedy,121.46
2007,I Now Pronounce You Chuck & Larry,"Comedy, Romance",120.06
2007,Hairspray,"Comedy, Drama, Family",118.87
2007,Blades of Glory,"Comedy, Sport",118.59
2007,Ocean's Thirteen,"Crime, Thriller",117.15
2007,Ghost Rider,"Action, Fantasy, Horror",115.8
2007,Paranormal Activity,"Horror, Mystery, Thriller",107.92
2007,Evan Almighty,"Comedy, Family, Fantasy",100.46
2007,Meet the Robinsons,"Animation, Adventure, Comedy",97.82
2007,Norbit,"Comedy, Romance",95.67
2007,The Bucket List,"Adventure, Comedy, Drama",93.47
2007,The Game Plan,"Comedy, Family, Sport",90.65
2007,Bridge to Terabithia,"Adventure, Drama, Family",82.27
2007,Beowulf,"Animation, Action, Adventure",82.16
2007,Disturbia,"Drama, Mystery, Thriller",80.21
2007,No Country for Old Men,"Crime, Drama, thriller",74.28
2007,Fred Claus,"Comedy, Family, Fantasy",72.01
2007,1408,Horror,71.99
2007,The Golden Compass,"Adventure, Family, Fantasy",70.11
2007,Charlie Wilson's War,"Biography, Comedy, Drama",66.66
2007,Saw IV,"Horror, Mystery",63.3
2007,Stomp the Yard,"Drama, Music, Romance",61.36
2007,Surf's Up,"Animation, Comedy, Family",58.87
2007,Halloween,Horror,58.27
2007,Why Did I Get Married?,"Comedy, Drama",55.18
2007,TMNT,"Animation, Action, Adventure",54.15
2007,P.S. I Love You,"Drama, Romance",53.7
2007,3:10 to Yuma,"Adventure, Crime, Drama",53.61
2007,Sweeney Todd: The Demon Barber of Fleet Street,"Drama, Horror, Musical",52.9
2007,Atonement,"Drama, Mystery, Romance",50.93
2008,The Dark Knight,"Action, Crime, Drama",534.86
2008,Iron Man,"Action, Adventure, Sci-Fi",318.41
2008,Indiana Jones and the Kingdom of the Crystal Skull,"Action, Adventure, Fantasy",317.1
2008,Hancock,"Action, Crime, Drama",227.95
2008,WALLåáE,"Animation, Adventure, Family",223.81
2008,Kung Fu Panda,"Animation, Action, Adventure",215.43
2008,Twilight,"Drama, Fantasy, Romance",191.47
2008,Madagascar: Escape 2 Africa,"Animation, Action, Adventure",180.01
2008,Quantum of Solace,"Action, Adventure, Thriller",168.37
2008,Horton Hears a Who!,"Animation, Adventure, Comedy",154.53
2008,Sex and the City,"Comedy, Drama, Romance",152.65
2008,Gran Torino,Drama,148.1
2008,Taken,"Action, Crime, Thriller",145
2008,Mamma Mia!,"Comedy, Family, Musical",144.13
2008,Marley & Me,"Comedy, Drama, Family",143.15
2008,The Chronicles of Narnia: Prince Caspian,"Action, Adventure, Family",141.62
2008,Slumdog Millionaire,Drama,141.32
2008,The Incredible Hulk,"Action, Adventure, Sci-Fi",134.52
2008,Wanted,"Action, Crime, Fantasy",134.51
2008,Get Smart,"Action, Adventure, Comedy",130.32
2008,The Curious Case of Benjamin Button,"Drama, Fantasy, Romance",127.51
2008,Four Christmases,"Comedy, Drama, Romance",120.15
2008,Bolt,"Animation, Adventure, Comedy",114.05
2008,Tropic Thunder,"Action, Comedy",110.52
2008,Bedtime Stories,"Comedy, Family, Fantasy",110.1
2008,The Mummy: Tomb of the Dragon Emperor,"Action, Adventure, Fantasy",102.49
2008,Journey to the Center of the Earth,"Action, Adventure, Family",101.7
2008,Eagle Eye,"Action, Mystery, Thriller",101.11
2008,Step Brothers,Comedy,100.47
2008,You Don't Mess with the Zohan,"Action, Comedy",100.02
2008,Yes Man,"Comedy, Romance",97.69
2008,"10,000 BC","Action, Adventure, Drama",94.78
2008,Beverly Hills Chihuahua,"Adventure, Comedy, Drama",94.51
2008,High School Musical 3: Senior Year,"Comedy, Drama, Family",90.56
2008,Pineapple Express,"Action, Comedy, Crime",87.34
2008,Valkyrie,"Drama, History, Thriller",83.08
2008,21,"Crime, Drama, Thriller",81.16
2008,What Happens in Vegas,"Comedy, Romance",80.28
2008,Jumper,"Action, Adventure, Sci-Fi",80.17
2008,Cloverfield,"Action, Horror, Sci-Fi",80.05
2008,The Day the Earth Stood Still,"Drama, Sci-Fi, Thriller",79.37
2008,27 Dresses,"Comedy, Romance",76.81
2008,Hellboy II: The Golden Army,"Action, Adventnure, Fantasy",75.75
2008,Vantage Point,"Action, Crime, Drama",72.27
2008,The Spiderwick Chronicles,"Adventure, Family, Fantasy",71.2
2008,Fool's Gold,"Action, Adventure, Comedy",70.23
2008,Seven Pounds,"Drama, Romance",69.95
2008,Role Models,Comedy,67.29
2008,The Happening,"Comedy, Sci-Fi, Thriller",64.51
2008,Forgetting Sarah Marshall,"Comedy, Drama, Romance",63.17
2009,Avatar,"Action, Adventure, Fantasy",760.51
2009,Transformers: Revenge of the Fallen,"Action, Adventure, Sci-Fi",402.11
2009,Harry Potter and the Half-Blood Prince,"Adventure, Family, Fantasy",301.96
2009,The Twilight Saga: New Moon,"Adventure, Drama, Fantasy",296.62
2009,Up,"Animation, Adventure, Comedy",293
2009,The Hangover,Comedy,277.32
2009,Star Trek,"Action, Adventure, Sci-Fi",257.73
2009,The Blind Side,"Biography, Drama, Sport",255.96
2009,Alvin and the Chipmunks: The Squeakquel,"Animation, Comedy, Family",219.61
2009,Sherlock Holmes,"Action, Adventure, Crime",209.03
2009,Monsters vs. Aliens,"Animation, Action, Adventure",198.35
2009,Ice Age: Dawn of the Dinosaurs,"Animation, Action, Adventure",196.57
2009,X-Men Origins: Wolverine,"Action, Adventure, Sci-Fi",179.88
2009,Night at the Museum: Battle of the Smithsonian,"Adventure, Comedy, Family",177.24
2009,2012,"Action, Adventure, Sci-Fi",166.11
2009,The Proposal,"Comedy, Drama, Romance",163.96
2009,Fast & Furious,"Action, Crime, Thriller",155.06
2009,G.I. Joe: The Rise of Cobra,"Action, Adventure, Sci-Fi",152.27
2009,A Christmas Carol,"Animation, Drama, Family",137.86
2009,Angels & Demons,"Mystery, Thriller",133.38
2009,Terminator Salvation,"Action, Adventure, Drama",125.32
